Date,NHPI,Interest
2018-03,103.1,4.27
2018-04,103.1,4.27
2018-05,103.1,4.35
2018-06,103.2,4.32
2018-07,103.3,4.42
2018-08,103.3,4.43
2018-09,103.3,4.43
2018-10,103.3,4.48
2018-11,103.3,4.38
2018-12,103.3,4.59
2019-01,103.2,4.59
2019-02,103.2,4.52
2019-03,103.2,4.44
2019-04,103.2,4.33
2019-05,103.1,4.3
2019-06,103,4.23
2019-07,102.9,4.14
2019-08,103,4.08
2019-09,103.2,4.07
2019-10,103.3,4.09
2019-11,103.2,4.09
2019-12,103.4,4.08
2020-01,103.4,4.08
2020-02,103.8,4.08
2020-03,104.1,3.9
2020-04,104.1,3.95
2020-05,104.2,3.86
2020-06,104.3,3.77
2020-07,104.7,3.64
2020-08,105.2,3.57
2020-09,106.5,3.51
2020-10,107.3,3.45
2020-11,107.9,3.42
2020-12,108.2,3.34
2021-01,109,3.3
2021-02,111.1,3.25
2021-03,112.3,3.26
2021-04,114.4,3.25
2021-05,116,3.25
2021-06,116.7,3.26
2021-07,117.2,3.2
2021-08,118,3.2
2021-09,118.5,3.22
2021-10,119.6,3.29
2021-11,120.5,3.4
2021-12,120.8,3.45
2022-01,121.9,3.44
2022-02,123.2,3.58
2022-03,124.7,3.77
2022-04,125.1,4.19
2022-05,125.7,4.63
